^XA^MCY^XZ
^XA
^LRN^FWN^CFD,24^LH0,0
^CI0^PR2^MNY^MTT^MMT^MD0^PON^PMN
^XZ
^XA
~DGR:he-logo1,01620,012,
7FFFFFFFFFFFFFFFFE,7FFFFFFFFFFFFFFFFE,7FFFFFFFFFFFFFFFFE,
60000000000000000E,60 0000000000000006,60000000800000000E,
60000003C00000000E,60000003E000000006,6000 0003F00000000E,
6000000FF80000000E,6000000FFC00000006,60000007FE0000000E,
600000 23FF0000000E,60000071FF00000006,600000F87F8000000E,
600000FE7FE000000E,600001FE 3FE0000006,400003FE0FF000000E,
600003FF0FF000000E,600000FF87F8000006,60000C7F87 F800000E,
60001F3FC7F801FF8E,40001F8FC7F001FFCE,60003FE7CFF001FFC6,
6000FFFBCFF0 0181CE,6000FFFFCFE00180CE,60007FFFDFE00381CE,
40001FFFFFE0078006,60000FFFFFC007 800E,600104FFFFC007800E,
6001801FFF80000006,6003E007FF0001F00E,6007FE03FF0001F0 0E,
6007FF007E0001F00E,6007FF801C00018006,600FFFE00C0001800E,
601FFFC0000000000E ,601FFFC001FF80000E,6007FFC001FFE1FFCE,
6000C38001C0E1FFC6,6000818001C0E1DACE,60 7000000000E1800E,
607E000001FFE00006,407FC00001FFE0004E,60FFFC0001FFE1FFCE,
60FF FC0001C0E1FFC6,60FFFC000000E1FFCE,61FFFC0001FDE1C9CE,
41FFFC0001FFE180C6,61FCFC 0001FFE181CE,607C1C0001F7C181CE,
6000000000000181C6,6000000000000180CE,60000000 01FFE0000E,
63C0000001FFE00006,63FFF00001FFE1F8CE,63FFFE0001C001FFCE,
63FFFF0001 C001DFC6,63FFFF8001C0019FCE,63FFFFC001C0003E0E,
63FFFFE001C000FC06,67FFFFF001FF E1F3CE,63F80FF001FFE1FFCE,
67F807F0000001BFC6,67F803F0000001BFCE,67F8003001F800 000E,
67F0000001F8000006,67FF5A0001F801FFCE,67FFFFFFC1C001FFCE,
47FFFFFFC1C001FF C6,67FFFFFFC00001D54E,67FFFFFFC00001800E,
67FFFFFFE07FE00006,67FFFFFFE1FFE0000E ,47F00017E1C0E1FFCE,
60F0000001C0E1FFC6,6000000001F0E1FFCE,600000000030E1800E,60
0007F001C0E1800E,600007F001FFE0000E,60007FF001FFE1F00E,
61FFFFF001FFE1F00E,61FF FFF0000001D006,63FFFFF0000001800E,
63FFFFF001FFE1800E,61FFFFF801FFE00006,63FFC3 F001FFE07FCE,
61FC03F801C001FFCE,61FC03F801C001FBCE,61FC03F801C00180C6,
61FC03FC 01C001F1CE,61FC01FC01FFC071CE,61FC01FC01FFE100C6,
61FC01FC01FFE1FFCE,61FC01FC00 00E1FFCE,41FC0000000001FFC6,
61FC00000000019FCE,60000000000000000E,60000C000000 000006,
6000FE00000001FFCE,4003FE00002001FFCE,601FFE00007001FFC6,
603FFF8001FC01 81CE,603FFF8001FC0001CE,603FFE0003FE00DFC6,
601FF00007FE01FFCE,601FC0000FFC01FF CE,600FE0000FF80180C6,
600FE0003FF00181CE,600C00007FE001C1CE,60000000FFC001FFCE ,
60000E07FF8001FFC6,60001E7FFF0001800E,60007FFFFF0000000E,
60007FFFFC0000000E,60 003FFFF800000006,60001FFFF80000000E,
60000FF7F800000006,600007C7F00000000E,6000 078FF00000000E,
6000000FE00000000E,4000001FE00000000E,6000001FE00000000E,
600000 1FC00000000E,6000001FC000000006,6000003FC00000000E,
4000001FC000000006,6000001F 800000000E,6000000F800000000E,
60000002000000000E,60000000000000000E,6000000000 0000000E,
7FFFFFFFFFFFFFFFFE,7FFFFFFFFFFFFFFFFE,7FFFFFFFFFFFFFFFFE,


^FO16,28^XGhe-logo1,1,1^FS
^PQ1,0,1,Y
^XZ
